"Facility.Permit","Establishment.Name","Facility.Name","Facility.Unit.No","Facility.City","Facility.State","Facility.Zip","Business.Status","Facility.Type","Permit.Type","Web.Site","Operational.Status","Location","Latitude","Longitude"
12261,"ALDI'S #64","ALDI'S #64","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","10475 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.934134, -94.508153)",38.934134,-94.508153
21691,"Abarrotes Mexico (market)","Abarrotes Mexico (market)","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","806 SW Blvd
Kansas City, MISSOURI 64108
(39.08458, -94.594044)",39.08458,-94.594044
100509,"KCI Car Care Center Inc. (market)","KCI Car Care Center Inc. (market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","426 Paris St.
Kansas City, MISSOURI 64153
(39.301994, -94.711267)",39.301994,-94.711267
101713,"B.P. Amoco/Surf N Go Mart","B.P. Amoco/Surf N Go Mart","","Kansas City ","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5002 NE Parvin Rd.
Kansas City, MISSOURI 64117
(39.167066, -94.52097)",39.167066,-94.52097
1184,"Apple Market","Apple Market","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4300 Blue Ridge Blvd
Kansas City, MISSOURI 64133
(39.04326, -94.438124)",39.04326,-94.438124
2953,"LEON'S THRIFTWAY","LEON'S THRIFTWAY","","KANSAS CITY","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","4400 E 39TH ST
KANSAS CITY, MISSOURI 64128
(39.054734, -94.532221)",39.054734,-94.532221
1362,"Wal-Mart (retail)","Wal-Mart (retail)","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8301 N. Church Rd.
Kansas City, MISSOURI 64158
(39.243357, -94.461821)",39.243357,-94.461821
22020,"Waterway Gas & Wash Company (market)","Waterway Gas & Wash Company (market)","","KANSAS CITY","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8507 STATELINE ROAD
KANSAS CITY, MISSOURI 64114
(38.973903, -94.608158)",38.973903,-94.608158
1904,"Price Chopper (Market)","Price Chopper (Market)","","KANSAS CITY","MISSOURI",64118,"Open","Retail Grocery/Market 40001-60000 sq. ft.","Retail Grocery/Market","","Operational","4820 N OAK TFWY
KANSAS CITY, MISSOURI 64118
(39.18188, -94.57665)",39.18188,-94.57665
1936,"Macaluso's Thriftway","Macaluso's Thriftway","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5004 NE Parvin Rd
Kansas City, MISSOURI 64117
(39.167065, -94.520853)",39.167065,-94.520853
14942,"JUBILEE SUPER MARKET (Retail)","JUBILEE SUPER MARKET (Retail)","","KANSAS CITY ","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2410 HARDESTY
KANSAS CITY, MISSOURI 64127
(39.080846, -94.520031)",39.080846,-94.520031
14081,"Quik Trip #224 (Retail)","Quik Trip #224 (Retail)","","Kansas City","MISSOURI",64120,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6820 E Front St
Kansas City, MISSOURI 64120
(39.130281, -94.502854)",39.130281,-94.502854
4698,"Hy-Vee Food Store","Hy-Vee Food Store","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","8301 N St Clair Ave
Kansas City, MISSOURI 64151
(39.245209, -94.646774)",39.245209,-94.646774
101562,"Family Dollar Store","Family Dollar Store","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3726 Broadway
Kansas City, MISSOURI 64111
(39.060271, -94.590565)",39.060271,-94.590565
30840,"MKS Juna Texaco Inc.","MKS Juna Texaco Inc.","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","604 W. 75th St.
Kansas City, MISSOURI 64114
(38.992536, -94.596725)",38.992536,-94.596725
101456,"Midwest Fuels","Midwest Fuels","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4501 Cleveland
Kansas City, MISSOURI 64130
(39.043841, -94.540351)",39.043841,-94.540351
101599,"Family Dollar Stores Inc.  No. 1514","Family Dollar Stores Inc.  No. 1514","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3156 Troost Ave.
Kansas City, MISSOURI 64109
(39.068965, -94.571411)",39.068965,-94.571411
102022,"CVS/Pharmacy","CVS/Pharmacy","","Kansas City","MISSOURI",64125,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5901 Independence Ave.
Kansas City, MISSOURI 64125
(39.104968, -94.512529)",39.104968,-94.512529
29660,"STATION STOP","STATION STOP","","KANSAS CITY","MISSOURI",64136,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","14503 E 40 HWY
KANSAS CITY, MISSOURI 64136
(39.035342, -94.409032)",39.035342,-94.409032
1921,"Nashua General Store","Nashua General Store","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11103 Nashua Drive
Kansas City, MISSOURI 64155
(39.294977, -94.575815)",39.294977,-94.575815
100004,"Price Chopper (retail)","Price Chopper (retail)","","Kansas City","MISSOURI",64113,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6327 Brookside Plz
Kansas City, MISSOURI 64113
(39.013299, -94.590682)",39.013299,-94.590682
13547,"Festival Foods","Festival Foods","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market 40001-60000 sq. ft.","Retail Grocery/Market","","Operational","4357 NE Chouteau Tfwy
Kansas City, MISSOURI 64117
(39.186509, -94.543538)",39.186509,-94.543538
101393,"In and Out (retail)","In and Out (retail)","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1007 Main St
Kansas City, MISSOURI 64105
(39.101608, -94.58307)",39.101608,-94.58307
101065,"CVS Pharmacy # 05724","CVS Pharmacy # 05724","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","13101 Stateline Rd.
Kansas City, MISSOURI 64145
(38.890783, -94.607979)",38.890783,-94.607979
2581,"QUIK TRIP #190/Retail","QUIK TRIP #190/Retail","","KANSAS CITY","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","344 W. 72ND ST.
KANSAS CITY, MISSOURI 64114
(38.99774, -94.59314)",38.99774,-94.59314
101597,"Quik Trip #159 (market)","Quik Trip #159 (market)","","Kansas City","MISSOURI",64157,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","10150 NE Cookingham
Kansas City, MISSOURI 64157
(39.267974, -94.452541)",39.267974,-94.452541
12830,"WALGREENS","WALGREENS","","KANSAS CITY","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3845 BROADWAY
KANSAS CITY, MISSOURI 64111
(39.057331, -94.59073)",39.057331,-94.59073
101091,"CVS/ Pharmacy #05624","CVS/ Pharmacy #05624","","Kansas City","MISSOURI",64116,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4149 N Oak Trfwy
Kansas City, MISSOURI 64116
(39.169848, -94.576751)",39.169848,-94.576751
101600,"Family Dollar Stores No. 5998","Family Dollar Stores No. 5998","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7500 Prospect Ave
Kansas City, MISSOURI 64132
(38.990613, -94.557288)",38.990613,-94.557288
2860,"Tony's Discount Center (Market)","Tony's Discount Center (Market)","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2604 E 27th St
Kansas City, MISSOURI 64127
(39.077083, -94.552176)",39.077083,-94.552176
101593,"Family Dollar Store # 2051","Family Dollar Store # 2051","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6827 Longview rd.
Kansas City, MISSOURI 64134
(38.915328, -94.512027)",38.915328,-94.512027
25221,"Price Chopper","Price Chopper","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market 40001-60000 sq. ft.","Retail Grocery/Market","","Operational","5800 Wilson Rd
Kansas City, MISSOURI 64123
(39.105453, -94.513944)",39.105453,-94.513944
26243,"Piccadilly Gift Shop","Piccadilly Gift Shop","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10000 Wornall Rd.
Kansas City, MISSOURI 64114
(38.948645, -94.596284)",38.948645,-94.596284
3066,"Quik Trip #193 (Market)","Quik Trip #193 (Market)","","KANSAS CITY","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","601 NW 68TH ST.
KANSAS CITY, MISSOURI 64118
(39.217397, -94.588489)",39.217397,-94.588489
2288,"Walgreen's","Walgreen's","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://www.walgreens.com","Operational","4630 Troost
Kansas City, MISSOURI 64110
(39.042366, -94.572911)",39.042366,-94.572911
101994,"Dean's Food Mart","Dean's Food Mart","","Kansas City ","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3901 Troost
Kansas City, MISSOURI 64110
(39.055904, -94.572123)",39.055904,-94.572123
17230,"TARGET ","TARGET ","","KANSAS CITY ","MISSOURI",64155,"Open","Retail Grocery/Market 40001-60000 sq. ft.","Retail Grocery/Market","http://target.com","Operational","8420 N. MADISON AVE
KANSAS CITY, MISSOURI 64155
(39.248262, -94.593727)",39.248262,-94.593727
101753,"You Say Tomato (Market)","You Say Tomato (Market)","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2801 Holmes
Kansas City, MISSOURI 64109
(39.075322, -94.576323)",39.075322,-94.576323
16120,"Walgreens #04222","Walgreens #04222","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5400 Indepedence Ave
Kansas City, MISSOURI 64123
(39.105179, -94.518536)",39.105179,-94.518536
101777,"Green Acres (market)","Green Acres (market)","","Kansas City","MISSOURI",64116,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4175 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.170047, -94.59927)",39.170047,-94.59927
13343,"Tremont Hen House","Tremont Hen House","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","6238 N Chatham Ave
Kansas City, MISSOURI 64151
(39.209233, -94.643211)",39.209233,-94.643211
100064,"Metropolitan Lutheran Ministry","Metropolitan Lutheran Ministry","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.mlmkc.org","Operational","3031 Holmes
Kansas City, MISSOURI 64109
(39.071852, -94.576495)",39.071852,-94.576495
2049,"Murdock's Seafood","Murdock's Seafood","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4610 Prospect
Kansas City, MISSOURI 64130
(39.042367, -94.554285)",39.042367,-94.554285
100171,"Wal-Mart Supercenter #2955/ Grocery","Wal-Mart Supercenter #2955/ Grocery","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","1701 W. 133rd St.
Kansas City, MISSOURI 64145
(38.886576, -94.605521)",38.886576,-94.605521
1150,"Benton Market & Gas","Benton Market & Gas","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1800 Benton
Kansas City, MISSOURI 64127
(39.090399, -94.549612)",39.090399,-94.549612
101900,"Cost Plus World Market","Cost Plus World Market","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","535 Westport Road
Kansas City, MISSOURI 64111
(39.052129, -94.592951)",39.052129,-94.592951
29050,"TONY'S LIQUORS","TONY'S LIQUORS","","KANSAS CITY","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3900 E 31ST ST
KANSAS CITY, MISSOURI 64128
(39.069357, -94.537424)",39.069357,-94.537424
101092,"CVS/Pharmacy #05697","CVS/Pharmacy #05697","","KC","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3902 Main Street
KC, MISSOURI 64111
(39.056122, -94.586133)",39.056122,-94.586133
3040,"Walgreen's #4210","Walgreen's #4210","","KANSAS CITY","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1100 E. 63RD ST.
KANSAS CITY, MISSOURI 64110
(39.013221, -94.573947)",39.013221,-94.573947
101763,"Tridel Food Mart","Tridel Food Mart","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11050 Holmes Rd
Kansas City, MISSOURI 64131
(38.926118, -94.583325)",38.926118,-94.583325
2906,"HAPPY FOOD CENTER","HAPPY FOOD CENTER","","KANSAS CITY","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4019 E 31ST ST
KANSAS CITY, MISSOURI 64128
(39.069319, -94.535577)",39.069319,-94.535577
101064,"CVS PHARMACY","CVS PHARMACY","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7907 State Line Rd
Kansas City, MISSOURI 64114
(38.985112, -94.608151)",38.985112,-94.608151
102033,"CVS Pharmacy # 8578","CVS Pharmacy # 8578","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6300 Prospect
Kansas City, MISSOURI 64132
(39.012039, -94.556196)",39.012039,-94.556196
100488,"A&M Raymore Inc.","A&M Raymore Inc.","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1907 Jackson Ave.
Kansas City, MISSOURI 64127
(39.088389, -94.533497)",39.088389,-94.533497
17991,"Main Street Shell Grocery (3742 Main St.)","Main Street Shell Grocery (3742 Main St.)","","KANSAS CITY","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3742 MAIN ST
KANSAS CITY, MISSOURI 64111
(39.05854, -94.585989)",39.05854,-94.585989
22202,"Gary's BP","Gary's BP","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","13015 State Line
Kansas City, MISSOURI 64145
(38.891289, -94.60798)",38.891289,-94.60798
15110,"Fast Stop #5 Market","Fast Stop #5 Market","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8431 Hickman Mills Dr
Kansas City, MISSOURI 64132
(38.973785, -94.548923)",38.973785,-94.548923
2318,"Amoco","Amoco","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6401 Troost
Kansas City, MISSOURI 64131
(39.011052, -94.574668)",39.011052,-94.574668
100563,"Hy-Vee Store (market)","Hy-Vee Store (market)","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","207 N.E. Englewood Road
Kansas City, MISSOURI 64118
(39.195994, -94.57985)",39.195994,-94.57985
101342,"Diamond Shamrock","Diamond Shamrock","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8245 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.244257, -94.57594)",39.244257,-94.57594
101083,"Dollar General Store # 7042","Dollar General Store # 7042","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","11118 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.920652, -94.509894)",38.920652,-94.509894
2614,"Price Chopper/ Grocery","Price Chopper/ Grocery","","KANSAS CITY","MISSOURI",64114,"Open","Retail Grocery/Market 40001-60000 sq. ft.","Retail Grocery/Market","","Operational","8430 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.975115, -94.595052)",38.975115,-94.595052
101782,"Aldi Food Store #32","Aldi Food Store #32","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8251 N. Oxford Ave
Kansas City, MISSOURI 64158
(39.243595, -94.465985)",39.243595,-94.465985
3035,"7-Eleven #17258 Retail","7-Eleven #17258 Retail","","Kansas City","MISSOURI",64113,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","319 E 63rd St
Kansas City, MISSOURI 64113
(39.013665, -94.584069)",39.013665,-94.584069
101292,"Hy-Vee Grocery Store, Convenience","Hy-Vee Grocery Store, Convenience","","Kansas City","MISSOURI",64136,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","14170 E Highway 40
Kansas City, MISSOURI 64136
(39.035611, -94.414121)",39.035611,-94.414121
11242,"WALGREENS","WALGREENS","","KANSAS CITY","MISSOURI",64155,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","401 NE BARRY RD.
KANSAS CITY, MISSOURI 64155
(39.246293, -94.574982)",39.246293,-94.574982
19175,"Quik Trip #221 (Market)","Quik Trip #221 (Market)","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","9340 N Oak Tfwy
Kansas City, MISSOURI 64155
(39.263606, -94.575804)",39.263606,-94.575804
101541,"BP Westport","BP Westport","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4004 Broadway
Kansas City, MISSOURI 64111
(39.054872, -94.590873)",39.054872,-94.590873
100968,"Dollar General #8971","Dollar General #8971","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6244 N Chatham Ave
Kansas City, MISSOURI 64151
(39.209205, -94.643215)",39.209205,-94.643215
102031,"CVS Pharmacy","CVS Pharmacy","","Kansas CIty","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2435 Independence Ave
Kansas CIty, MISSOURI 64124
(39.106327, -94.551615)",39.106327,-94.551615
101598,"Family Dollar Store","Family Dollar Store","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1201 E Meyer Blvd
Kansas City, MISSOURI 64131
(39.011432, -94.573641)",39.011432,-94.573641
102029,"CVS Pharmacy","CVS Pharmacy","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","330 NE Barry Rd.
Kansas City, MISSOURI 64155
(39.246406, -94.57657)",39.246406,-94.57657
101029,"Dollar General","Dollar General","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4804 Noland Road
Kansas City, MISSOURI 64133
(39.033133, -94.415735)",39.033133,-94.415735
101657,"Family Dollar Store #7141","Family Dollar Store #7141","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3901 Indiana Ave
Kansas City, MISSOURI 64130
(39.054582, -94.5444)",39.054582,-94.5444
103901,"Gomers Phillips 66","Gomers Phillips 66","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9908 Holmes
Kansas City, MISSOURI 64131
(38.948055, -94.582366)",38.948055,-94.582366
101264,"Chinatown Food Market","Chinatown Food Market","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","202 Grand Blvd
Kansas City, MISSOURI 64106
(39.110821, -94.581124)",39.110821,-94.581124
1690,"Huong Que Market","Huong Que Market","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","424 Locust Ln
Kansas City, MISSOURI 64106
(39.109994, -94.578281)",39.109994,-94.578281
2573,"Worlds of Fun Peppermint Pattys","Worlds of Fun Peppermint Pattys","","KANSAS CITY","MISSOURI",64161,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.worlsoffun.com","Operational","4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.174532, -94.492423)",39.174532,-94.492423
3005,"The Better Cheddar","The Better Cheddar","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.thebettercheddar.com","Operational","604 W 48th St.
Kansas City, MISSOURI 64112
(39.040534, -94.59389)",39.040534,-94.59389
100346,"New Mark Sun Fresh #156 (Market)","New Mark Sun Fresh #156 (Market)","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","10225 N. Oak Trafficway
Kansas City, MISSOURI 64155
(39.279269, -94.5755)",39.279269,-94.5755
102025,"CVS Pharmacy # 8553","CVS Pharmacy # 8553","","Kansas City ","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10205 Stateline Road
Kansas City, MISSOURI 64114
(38.9436, -94.608072)",38.9436,-94.608072
19900,"Executive Hills Phillips 66 (market)","Executive Hills Phillips 66 (market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9700 N. Polo Dr.
Kansas City, MISSOURI 64153
(39.271446, -94.666026)",39.271446,-94.666026
24190,"Conoco","Conoco","","Kansas City","MISSOURI",64119,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4621 NE Vivion Rd.
Kansas City, MISSOURI 64119
(39.18797, -94.525008)",39.18797,-94.525008
101473,"Aldi","Aldi","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7511 Wornall
Kansas City, MISSOURI 64114
(38.992216, -94.594301)",38.992216,-94.594301
25130,"QUIK TRIP #176","QUIK TRIP #176","","KANSAS CITY","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1301 WESTPORT RD
KANSAS CITY, MISSOURI 64111
(39.049966, -94.601736)",39.049966,-94.601736
101749,"Mid 27 Convenience Store","Mid 27 Convenience Store","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","901 E 27th St
Kansas City, MISSOURI 64108
(39.077811, -94.573238)",39.077811,-94.573238
100794,"Los Alamos Market","Los Alamos Market","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1667 Summit
Kansas City, MISSOURI 64108
(39.0932, -94.59336)",39.0932,-94.59336
12150,"Walgreens","Walgreens","","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9430 Blue Ridge Blvd
Kansas City, MISSOURI 64138
(38.953157, -94.507932)",38.953157,-94.507932
12392,"Wal-Mart Supercenter #2857 - Retail","Wal-Mart Supercenter #2857 - Retail","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8551 N Boardwalk Ave
Kansas City, MISSOURI 64154
(39.25218, -94.65531)",39.25218,-94.65531
101108,"Aldi #91 ","Aldi #91 ","","Kansas City","MISSOURI",64125,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://aldi.us","Operational","6300 Independence Ave.
Kansas City, MISSOURI 64125
(39.104801, -94.508324)",39.104801,-94.508324
1682,"WALGREENS #04212","WALGREENS #04212","","KANSAS CITY","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2501 E. LINWOOD
KANSAS CITY, MISSOURI 64128
(39.068066, -94.553522)",39.068066,-94.553522
18142,"QUIK TRIP #184 (Retail)","QUIK TRIP #184 (Retail)","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4327 MAIN
Kansas City, MISSOURI 64111
(39.048333, -94.586581)",39.048333,-94.586581
11295,"Honey Baked Ham Co.","Honey Baked Ham Co.","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6005 NW Barry Rd
Kansas City, MISSOURI 64154
(39.246766, -94.648862)",39.246766,-94.648862
30570,"PRICE CHOPPER (GROCERY)","PRICE CHOPPER (GROCERY)","","KANSAS CITY","MISSOURI",64133,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","8700 E. 63RD ST.
KANSAS CITY, MISSOURI 64133
(39.009631, -94.482949)",39.009631,-94.482949
100044,"Target Store","Target Store","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","4375 NE Chouteau Tfwy
Kansas City, MISSOURI 64117
(39.186516, -94.54355)",39.186516,-94.54355
101020,"Dollar General","Dollar General","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7615 NW Prairie View Rd
Kansas City, MISSOURI 64151
(39.232696, -94.65834)",39.232696,-94.65834
101069,"CVS / Pharmacy # 05635 ","CVS / Pharmacy # 05635 ","","Kansas City ","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","11124 Holmes Road
Kansas City, MISSOURI 64131
(38.925336, -94.583407)",38.925336,-94.583407
2530,"QUIK TRIP #207","QUIK TRIP #207","","KANSAS CITY","MISSOURI",64125,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://www.quiktrip.com","Operational","8501 WINNER ROAD
KANSAS CITY, MISSOURI 64125
(39.107078, -94.482453)",39.107078,-94.482453
